x,y,labels,distance_norm,labels_clustering
-0.07433269353920609,0.28266284822079246,1,0.15384615384615385,0
-0.7350956730562579,0.9177996798935647,1,,0
0.604262265716006,-0.9199609826730262,0,0.9629629629629629,1
0.17326300098142905,-1.227477531295428,0,0.5802469135802469,1
-0.7393144354157004,1.1027402593741302,1,,0
-1.426124152622454,-0.3659920442827146,0,0.25925925925925924,1
1.719822887152706,-0.3036625859978238,0,,-1
-1.0107614887873972,-1.1490947429588725,0,0.8148148148148148,1
-1.3267699418759835,0.6793925370316279,1,0.6043956043956044,0
0.8031284397931648,-1.1390577761923777,0,0.8518518518518519,1
1.2708668413860806,1.1894088803951337,1,0.6593406593406593,0
-0.09043464472840027,0.3013183601163238,1,0.17582417582417584,0
0.3813422378677434,-0.6644011167999126,0,0.8888888888888888,1
0.28273176067146283,1.4960134282793562,1,0.07692307692307693,0
0.27138643613875935,1.595260049581939,1,,0
0.5146556760290453,0.5615851480216812,1,0.4175824175824176,0
0.09347247026963128,-1.1359239642522674,0,0.7283950617283951,1
-0.6455228831382179,0.8160146812207689,1,0.9120879120879121,0
1.3140203473921226,1.353453546619174,1,0.4835164835164835,0
-0.18165017505763575,-0.5666419147233251,0,0.8024691358024691,1
-0.4561350145544385,-0.9583006203715991,0,0.654320987654321,1
1.2224403843729748,-0.25855632586526306,0,0.12962962962962962,1
1.022800856891487,0.4395271652842963,1,0.45054945054945056,0
1.72933443503107,1.2121400588090283,1,0.10989010989010989,0
1.0702702294039017,1.2535109374291604,1,0.5824175824175825,0
0.7291859318058488,-1.0587616851544515,0,0.8148148148148148,1
-0.06611525489325107,-1.4704354787164942,0,0.24691358024691357,1
-1.193537193968869,-0.2685399053283191,0,0.1728395061728395,1
-0.6874870645716896,0.4298013677115196,1,0.46153846153846156,0
0.7479532395519475,-0.9397422659466217,0,0.8271604938271605,1
-0.11032801220047089,0.44422266270202,1,0.34065934065934067,0
1.1682557883683893,0.48347305649871786,1,0.46153846153846156,0
0.8545634033328442,-1.3605180907168961,0,0.6049382716049383,1
1.193624677266244,-1.1969787061587396,0,0.845679012345679,1
0.55766095425262,0.5723441097769782,1,0.4835164835164835,0
0.7005262593457796,-0.7865063210799377,0,0.8888888888888888,1
-0.503824946849972,0.691721517287664,1,0.7802197802197802,0
1.012016478626651,0.5781379205296101,1,0.5824175824175825,0
-0.5659520318205348,1.3662654533928056,1,0.6263736263736264,0
-1.4748338873361402,-0.7496552690954292,0,0.49382716049382713,1
0.9142598393590505,0.6372819339054618,1,0.6153846153846154,0
-0.2765753525869967,1.5443455192363231,1,0.2087912087912088,0
1.2265481526445194,0.9331425589638164,1,0.6373626373626373,0
1.0812941509462197,-0.8591017672554732,0,0.7777777777777778,1
0.8311468342918871,1.0869137453959028,1,0.6483516483516484,0
0.18714261954601588,0.8455266578807491,1,0.5164835164835165,0
0.27323907761883304,-0.8100362220125512,0,0.9876543209876543,1
0.7714143281808643,-1.3162126191494636,0,0.691358024691358,1
1.7527179627936766,-0.7761948795651313,0,0.15432098765432098,1
-0.9783200220422339,-0.8320155902946567,0,0.8641975308641975,1
-0.12232138214443514,-1.405294043815749,0,0.30864197530864196,1
1.6550150445929417,1.345494698730614,1,0.13186813186813187,0
-0.7883490219377881,-0.8284985470619188,0,0.8395061728395061,1
-1.0895594831378494,-1.4175380910224333,0,0.49382716049382713,1
0.23519361556021792,-0.38933584351232375,0,0.6296296296296297,1
0.08796368901711271,0.44010989662825756,1,0.2967032967032967,0
1.431218295031811,0.6857467842623336,1,0.42857142857142855,0
-0.837378858559859,1.0606860780435687,1,1.0,0
-1.043523587087404,0.9591539461612467,1,0.9120879120879121,0
-0.7294850914310235,1.000865144778002,1,0.989010989010989,0
0.668612008972627,-0.9384044273366015,0,0.8888888888888888,1
0.4313415497710316,-1.4433134150159297,0,0.48148148148148145,1
0.15978583997482312,0.2958039571906529,1,0.14285714285714285,0
1.4554061988638338,1.4604681220136708,1,0.26373626373626374,0
0.36191615227609775,0.9778640332468977,1,0.4835164835164835,0
0.6683624484652869,1.484066203308848,1,0.25274725274725274,0
-0.6491877248145865,-0.5278849436066083,0,0.6172839506172839,1
0.7024718333367642,-1.4527340023270872,0,0.41975308641975306,1
-1.5042542543904724,-1.4151849329298332,0,0.12345679012345678,1
-0.47151933357499554,-1.1831536360046606,0,0.6172839506172839,1
0.8302936714065214,0.7460057145425233,1,0.6483516483516484,0
1.5526234349066441,0.28508612560906493,1,,0
1.6567112167280735,-1.0152826894249536,0,0.4444444444444444,1
1.6107695244453668,-1.1989286767872058,0,0.3888888888888889,1
1.5163479813811276,-0.4694325201677884,0,0.2777777777777778,1
-0.08989255758499955,-1.282181859944864,0,0.4567901234567901,1
-1.5639399003349537,-1.5268388180023842,0,,1
1.3822538011535157,-0.4092077343125614,0,0.3148148148148148,1
-0.35844582513634854,0.7368045257711904,1,0.8021978021978022,0
-1.4855108169446707,0.5965681161621176,1,0.3626373626373626,0
-0.8300489240232631,-0.9526405157941563,0,0.9506172839506173,1
-1.3310089219078414,-1.3222290194650175,0,0.48148148148148145,1
0.8463617671237195,0.510033747680578,1,0.45054945054945056,0
0.20152018357825274,-0.6859617293679379,0,0.9382716049382716,1
-1.5463890638349533,-0.7076488248543793,0,0.4074074074074074,1
1.1454040714780964,-1.3525468224307788,0,0.6851851851851852,1
-0.844445687171813,0.4582756797474326,1,0.5054945054945055,0
1.3227243839342924,0.863139743758144,1,0.5384615384615384,0
-0.5725671777147348,0.8089137589762888,1,0.8791208791208791,0
1.3150125768031158,-1.4128894444947544,0,0.47530864197530864,1
0.10656267950877034,0.7310941641612649,1,0.5494505494505495,0
1.5153294682322624,-0.7155365608203386,0,0.5740740740740741,1
-0.15737912390830916,-0.33768492056962024,0,0.35802469135802467,1
1.019636263753385,-1.4346685827628014,0,0.5123456790123457,1
0.03784630518279291,-0.9534702287589161,0,0.8024691358024691,1
-1.5597963225419105,0.6918254020308879,1,0.3076923076923077,0
-0.5746670707062734,-0.39008641965198165,0,0.3950617283950617,1
-0.7785813214687797,0.9980171864246147,1,,0
-0.6723620534061979,0.5870782531347148,1,0.6813186813186813,0
0.5182411162089609,-0.44460563571265177,0,0.5802469135802469,1
1.5808148127453434,-1.5362173008979059,0,0.09259259259259259,1
0.12448191827542081,0.631442677000436,1,0.4945054945054945,0
1.3226327981589356,1.4713797808732674,1,0.2857142857142857,0
-0.3017854974055638,1.2797250681405377,1,0.4725274725274725,0
-1.6116073843238634,0.9399966403987752,1,0.25274725274725274,0
-0.1266798134928197,0.2637526553738204,1,0.0989010989010989,0
-0.08431024107801542,0.3842706054117012,1,0.25274725274725274,0
-0.6191356991648603,-0.3269907123615399,0,0.35802469135802467,1
-1.368595919943371,-0.5895187790048602,0,0.654320987654321,1
0.8294144892749576,1.565344789015322,1,0.12087912087912088,0
-0.7450446883877399,1.0365145515279433,1,1.0,0
-0.3462902858053109,1.476646624571218,1,0.27472527472527475,0
0.7905892422371452,1.3931508735778375,1,0.3076923076923077,0
-0.8330127456785185,-1.424162491544573,0,0.3950617283950617,1
-0.6819241204784439,-1.3787757662841225,0,0.4691358024691358,1
-1.1941214243269473,1.1112294804462954,1,0.8791208791208791,0
1.451607443698179,-0.7731584156206358,0,0.6790123456790124,1
1.4371270574899453,-0.5109277541230958,0,0.36419753086419754,1
0.38861123424435995,-0.7939911243785761,0,0.9506172839506173,1
1.4670471865350687,-1.212434082803864,0,0.5246913580246914,1
0.611141626383579,1.5630764652615867,1,0.10989010989010989,0
0.5269225939978621,0.8657818129538528,1,0.5714285714285714,0
0.23859430144349855,0.38907873760607475,1,0.27472527472527475,0
-1.4165541145198464,-1.2488370385112282,0,0.5308641975308642,1
1.5902912211908016,0.30416178825217577,1,,0
-0.015319222697237895,-0.31932778580803883,0,0.345679012345679,1
1.3446506185300018,0.43813786251717585,1,0.23076923076923078,0
-0.4302609760135254,0.9964030680622901,1,0.9230769230769231,0
